Version 4.1
SHEET 1 2676 2148
WIRE 272 1760 272 1744
WIRE 384 1760 384 1744
WIRE -224 1808 -224 1744
WIRE 176 1872 176 1840
WIRE 272 1872 272 1840
WIRE 384 1872 384 1840
WIRE -224 1952 -224 1888
WIRE -160 1952 -224 1952
WIRE -32 1952 -80 1952
WIRE 176 1952 176 1936
WIRE 176 1952 48 1952
WIRE 272 1952 272 1936
WIRE 272 1952 176 1952
WIRE 384 1952 384 1936
WIRE 384 1952 272 1952
WIRE 816 1952 816 1632
WIRE 816 1952 384 1952
WIRE -224 2016 -224 1952
FLAG 768 -176 vdda
FLAG 800 -160 vddd
FLAG 736 368 vsuba
FLAG 768 368 vsubd
FLAG 800 384 vssd
FLAG 832 368 vssa
FLAG 1184 -80 q0
FLAG 1184 -48 q1
FLAG 1184 -16 q2
FLAG 1184 16 q3
FLAG 1200 80 testpoint_clk_b
FLAG 1200 112 testpoint_sel0
FLAG 1200 144 testpoint_sel1
FLAG 1200 176 testpoint_sel2
FLAG 1200 208 testpoint_sel3
FLAG 1200 240 testpoint_dac_out
FLAG 1200 272 testpoint_sh_out
FLAG 1200 48 testpoint_comp_out
FLAG 432 48 vin_sin
FLAG 432 80 clk0
FLAG 432 112 reset
FLAG 432 144 start
FLAG -416 80 0
FLAG -352 -192 vin_sin
FLAG -416 416 0
FLAG -352 112 start
FLAG -416 768 0
FLAG -352 464 reset
FLAG -416 1184 0
FLAG -352 880 clk0
FLAG 544 656 q0
FLAG 544 688 q1
FLAG 544 720 q2
FLAG 544 752 q3
FLAG 784 544 vddd
FLAG 768 912 vsubd
FLAG 800 912 vssd
FLAG 1104 704 adc_out_converted_into_analog
FLAG 1040 944 vssd
FLAG 1136 976 vssd
FLAG 1200 784 analog_out
FLAG 1312 368 vssa
FLAG 1408 400 vssa
FLAG 1472 208 sh_out
FLAG -368 1632 vssa
FLAG -368 1312 vdda
FLAG -240 1632 vssd
FLAG -240 1312 vddd
FLAG 16 1344 vdda
FLAG 192 1344 vddd
FLAG -224 2016 0
FLAG 240 1744 vdd_pcb
FLAG 720 1328 vssa
FLAG 896 1328 vssd
FLAG 1248 1264 vssa
FLAG 1504 1248 vssd
FLAG 1296 1472 vsuba
FLAG 1488 1472 vsubd
SYMBOL voltage -416 -112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0.1 1.4 0.1u 1u 1u 4u 8u)
SYMBOL voltage -416 192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1.5 700n 0.1p 0.1p 2000n 4000n)
SYMBOL voltage -416 544 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 1.5 0 0.1p 0.1p 150n 2u)
SYMBOL voltage -416 960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 1.5 0 0.1p 0.1p 50n 100n)
SYMBOL dsproj_r2rdac 704 784 R0
SYMATTR InstName X2
SYMBOL e 1136 816 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL e 1408 240 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL res -384 1360 R0
SYMATTR InstName R1
SYMATTR Value 0.1
SYMBOL cap -384 1504 R0
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -256 1360 R0
SYMATTR InstName R2
SYMATTR Value 0.1
SYMBOL cap -256 1504 R0
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL res 0 1360 R0
SYMATTR InstName R3
SYMATTR Value 0.1
SYMBOL res 176 1360 R0
SYMATTR InstName R4
SYMATTR Value 0.1
SYMBOL ind 0 1488 R0
SYMATTR InstName L1
SYMATTR Value 2n
SYMBOL ind 176 1488 R0
SYMATTR InstName L2
SYMATTR Value 2n
SYMBOL ind -192 1760 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 0.1n
SYMBOL res 48 1728 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 0.1
SYMBOL ind -176 1968 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value 0.1n
SYMBOL res 64 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 0.1
SYMBOL voltage -224 1792 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 1.5
SYMBOL res 160 1744 R0
SYMATTR InstName R7
SYMATTR Value 0.01
SYMBOL cap 160 1872 R0
SYMATTR InstName C3
SYMATTR Value 100µ
SYMBOL res 256 1744 R0
SYMATTR InstName R8
SYMATTR Value 0.01
SYMBOL cap 256 1872 R0
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 368 1744 R0
SYMATTR InstName R9
SYMATTR Value 0.01
SYMBOL cap 368 1872 R0
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 704 1344 R0
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 880 1344 R0
SYMATTR InstName R11
SYMATTR Value 0.1
SYMBOL ind 704 1472 R0
SYMATTR InstName L5
SYMATTR Value 2n
SYMBOL ind 880 1472 R0
SYMATTR InstName L6
SYMATTR Value 2n
SYMBOL res 1232 1296 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 1440 1456 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2
SYMBOL res 1520 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1
SYMBOL dsproj_adctop 752 112 R0
SYMATTR InstName X3
TEXT 1800 -248 Left 2 !.tran 2u
TEXT -248 -336 Left 4 ;ADC top level test bench
TEXT -544 -296 Left 4 ;ADC top level performace characteristics
RECTANGLE Normal 2016 2032 -544 -272
