Version 4.1
SHEET 1 1348 1480
WIRE -704 1024 -752 1024
WIRE -1088 1056 -1152 1056
WIRE -800 1056 -864 1056
WIRE -1040 1120 -1040 1072
WIRE -864 1120 -864 1056
WIRE -864 1120 -1040 1120
WIRE -752 1120 -752 1072
WIRE -304 1120 -304 176
WIRE -304 1120 -752 1120
WIRE -1152 1136 -1152 1056
WIRE -1040 1136 -1040 1120
WIRE -752 1136 -752 1120
WIRE -960 1184 -1040 1184
WIRE -672 1184 -752 1184
WIRE -1152 1216 -1152 1136
WIRE -1088 1216 -1152 1216
WIRE -864 1216 -864 1120
WIRE -800 1216 -864 1216
WIRE -1040 1280 -1040 1232
WIRE -1008 1280 -1040 1280
WIRE -992 1280 -1008 1280
WIRE -752 1280 -752 1232
WIRE -720 1280 -752 1280
WIRE -704 1280 -720 1280
FLAG -1008 -96 vdd
FLAG -720 -96 vdd
FLAG -1008 256 vss
FLAG -720 256 vss
FLAG -960 160 vsub
FLAG -672 160 vsub
FLAG -1152 96 D
IOPIN -1152 96 In
FLAG -1008 368 vdd
FLAG -720 368 vdd
FLAG -1008 720 vss
FLAG -720 720 vss
FLAG -960 624 vsub
FLAG -672 624 vsub
FLAG -1152 560 CLK
IOPIN -1152 560 In
FLAG -400 -64 PRE
IOPIN -400 -64 In
FLAG 80 -128 vdd
FLAG 368 -128 vdd
FLAG 80 224 vss
FLAG 368 224 vss
FLAG 128 128 vsub
FLAG 416 128 vsub
FLAG 336 48 Q
IOPIN 336 48 Out
FLAG 80 400 vdd
FLAG 368 400 vdd
FLAG 80 752 vss
FLAG 368 752 vss
FLAG 128 656 vsub
FLAG 416 656 vsub
FLAG 336 576 Qb
IOPIN 336 576 Out
FLAG -1008 928 vdd
FLAG -720 928 vdd
FLAG -1008 1280 vss
FLAG -720 1280 vss
FLAG -960 1184 vsub
FLAG -672 1184 vsub
FLAG -1152 1136 CLR
IOPIN -1152 1136 In
FLAG 992 -64 vdd
IOPIN 992 -64 BiDir
FLAG 992 64 vss
IOPIN 992 64 BiDir
FLAG 992 176 vsub
IOPIN 992 176 BiDir
SYMBOL Digital\\dflop -304 32 R0
SYMATTR InstName A1
SYMBOL pmos4 -800 -48 R0
SYMATTR InstName M1
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -800 112 R0
SYMATTR InstName M2
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 -1088 -48 R0
SYMATTR InstName M3
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -1088 112 R0
SYMATTR InstName M4
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 -800 416 R0
SYMATTR InstName M5
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -800 576 R0
SYMATTR InstName M6
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 -1088 416 R0
SYMATTR InstName M7
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -1088 576 R0
SYMATTR InstName M8
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 288 -80 R0
SYMATTR InstName M9
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 288 80 R0
SYMATTR InstName M10
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 0 -80 R0
SYMATTR InstName M11
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 0 80 R0
SYMATTR InstName M12
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 288 448 R0
SYMATTR InstName M13
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 288 608 R0
SYMATTR InstName M14
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 0 448 R0
SYMATTR InstName M15
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 0 608 R0
SYMATTR InstName M16
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 -800 976 R0
SYMATTR InstName M17
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -800 1136 R0
SYMATTR InstName M18
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
SYMBOL pmos4 -1088 976 R0
SYMATTR InstName M19
SYMATTR Value MYPMOS
SYMATTR Value2 l=180e-9 w=2400e-9
SYMBOL nmos4 -1088 1136 R0
SYMATTR InstName M20
SYMATTR Value MYNMOS
SYMATTR Value2 l=180e-9 w=1200e-9
TEXT -1312 1464 Left 2 !.tran 200
TEXT 440 880 Left 2 !.model MYPMOS PMOS (LEVEL=1 VTO=-0.7 KP=20u LAMBDA=0.01)\n.model MYNMOS NMOS (LEVEL=1 VTO=0.7 KP=50u LAMBDA=0.02)
